app_id,app_pkg,app_name,category_id,data_safety_content,privacy_policy_content,result
259,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您希望撤回您先前对于Soul产品与/或服务内相应功能的授权，您可以通过Soul的设置页面或您设备中的设置页面进行相应操作。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
260,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",注销您的账号,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
261,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","您可以通过点击""自己""-""设置""-""账户与安全""-""注销账号""，向我们提出注销您已注册的Soul账号的请求，我们会在核实您的个人身份信息及确认您满足注销条件后为您注销账号。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
262,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉，若您在账号处于非正常状态期间（如存在任何功能封禁30天或以上的违规处罚、封号处罚等异常状态）申请注销该账号，为满足相关法律法规要求、响应可能存在的投诉或法律纠纷、履行平台管理义务，在账号注销后，我们将按照最小必要原则，仅保留您的注册手机号码、违规记录、处罚类型、处罚期限至处罚期届满，处罚期届满后我们将删除上述数据。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
263,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",若您在处罚期间使用该手机号重新注册，注册成功后的新账号将继续延续该处罚状态（注销时间计入处罚期计算）直至处罚期届满。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
264,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",处罚期届满后，您可正常使用新账号。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
265,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",拒绝自动化决策,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
266,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","对于您不感兴趣的「广场」内容，您可以通过点击""不喜欢""屏蔽该动态。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
267,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如果您不希望我们在您使用时为您推送您可能感兴趣的信息和内容，您可以通过点击""我-设置-隐私-个性化服务""关闭针对此部分的个性化推荐功能。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
268,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如果您不愿意看到我们根据您的偏好向您展示的广告，您可以通过点击""自己-设置-隐私-个性化广告""关闭个性化广告推荐功能，关闭后您仍会看到广告，但个性化程度会降低。","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
269,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",但请您理解，基于您的标签信息为您提供的「好友匹配」功能，因属于本产品的基本特性，故无法为您提供关闭功能，如果您不同意为您匹配符合您聊天期待的用户，请您不要使用Soul App。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
270,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",近亲属的权利,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
271,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",响应您的上述请求,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
272,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","为实现本政策第3.1-3.5条所述的用户权利，您可以通过点击""自己""-""设置""-""帮助和反馈""，我们会在此处总结用户遇到的高频率问题并且提供相关解决方案。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
273,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您通过此方式仍无法实现您的用户权利，[email]。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
274,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为确保安全，我们可能会先要求您提交相关证明以验证您的身份，然后再处理您的请求。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
275,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",对于您的请求，我们原则上将于收到您的请求后的15日内完成核查与处理并给予您回复。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
276,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您存在任何疑问、意见或建议的，或者要求我们向您解释说明本政策的，[email]。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
277,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何存储您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
278,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",由于Soul App服务于全球用户，我们在中国大陆以外收集的个人信息存储于Soul在境外的数据中心。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
279,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",，此类情况我们将基于本政策以及其他司法管辖区的数据保护法的相关要求保护您的个人信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
280,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何保护您的个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
281,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",数据安全措施,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
282,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",在数据安全传输方面，我们采用了传输层安全协议等密码技术，通过Https等方式防止传输链路被窃听、截取，以建立安全的隐私数据环境，保证数据的私密性和完整性；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
283,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们还会使用Token技术保护数据在其传输过程中的安全，并使用妥善的保护机制以防止数据遭到恶意攻击；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
284,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",此外，我们还将对您的信息采取加密存储等额外的安全保护措施。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
285,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了保护您的信息安全，如果用户个人信息有误，本产品会在严格验证并核实用户身份后，根据用户要求访问、修正或删除相关信息（除非Soul出于合法的原因而必须保留这些个人信息）。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
286,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",数据安全组织和管理措施,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
287,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",安全事件处理,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
288,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您知悉并理解，互联网并非绝对安全的环境，我们强烈建议您通过安全方式、使用复杂密码，协助我们保证您的账号安全。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
289,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如您发现自己的个人信息泄密，尤其是您的账号或密码发生泄露，[email]，以便我们采取相应措施来保护您的信息安全。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
290,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何保护未成年人个人信息,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
291,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul App经改版后，如果您的年龄低于18周岁，将无法注册本产品。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
292,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您是改版前已经注册的未成年人用户，我们将根据我国法律法规的要求，保护您的个人信息安全。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
293,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您是：（1）儿童（详情请查阅关键词定义）使用者，必须由您的监护人阅读并同意本协议的全部内容以及《Soul儿童隐私保护指引》后，我们方才向您提供Soul青少年保护服务模式下的产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
294,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了获取监护人同意，我们将请监护人提交姓名、身份证号、手机号，并通过合理的方式验证监护人与被监护人的监护关系；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
295,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",（2）已满14周岁的未成年人使用者，必须由您的监护人陪同阅读本协议的全部内容，并在监护人或您本人同意本协议的全部内容后，您才可以使用Soul青少年保护服务模式下的产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
296,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如我们有证据证明您违反了上述约定，我们有权停止提供我们的产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
297,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您理解并承诺，您向我们提供的本人年龄信息是真实的，如果我们通过技术手段分析并计算出您可能属于未成年人的，我们有权对您的Soul账号采取限制措施，即限制您账号进行浏览、使用特定功能和消费行为。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
298,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",以上限制措施是为了保护未成年人的身心健康与安全，您不可撤销地放弃对我们进行任何主张。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
299,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果您认为自己不是未成年人，请您进行实名认证。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
300,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们在核实您的身份后，立即为您撤销限制并恢复至原使用状态。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
301,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如果未成年人的监护人一旦发现未成年人虚报年龄注册Soul账号的，可通过本政策第八条所述方式向我们提出中止/终止该未成年人的Soul账号或者要求向该未成年人提供Soul青少年保护服务模式下的产品与/或服务。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
302,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为了验证请求方为未成年人的监护人，请您向我们提供被监护人以及监护人的身份证（正面及反面）复印件/扫描件一份以及监护人手机号码，以保障Soul用户的账号安全。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
303,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们在收到您的上述文件后，会及时审核其真实性和有效性，并请确保监护人的手机畅通，以便我们的专业客服联系您进一步核实身份（如需）。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
304,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何更新本政策,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
305,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",请您仔细阅读变更后的本政策内容。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
306,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您同意并继续使用Soul产品与/或服务，即意味着您同意本政策（含更新版本）的内容。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
307,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","若涉及重大、实质性变更，我们会依据具体情况，以显著的方式通知您（包括但不限于在""自己-设置-关于Soul-公告栏""向您发送更新通知、在页面弹窗或通过站内信方式提示等）。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
308,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们的服务模式发生重大变化。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
309,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如处理个人信息的目的、处理的个人信息类型、个人信息的使用方式等；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
310,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们在所有权结构、组织架构等方面发生重大变化。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
311,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如业务调整、破产并购等引起的所有者变更等；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
312,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人信息共享、转让或公开披露的主要对象发生变化；,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
313,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",您参与个人信息处理方面的权利及其行使方式发生重大变化；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
314,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们负责处理个人信息安全的责任部门、联络方式及投诉渠道发生变化时；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
315,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",以及,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
316,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人信息保护影响评估报告表明存在高风险时。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
317,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",如何联系我们,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
318,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","如您在使用Soul的产品与/或服务时对本隐私政策有任何问题、举报或投诉，[email]""自己-设置-帮助和反馈""渠道或Soul网站（website_url_lnk","{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
319,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",我们将尽快审核所涉问题，并在收到您请求后的15日内完成核查与处理并给予回复。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
320,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",附则,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
321,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",关键词定义,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
322,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul：指由上海任意门科技有限公司开发的Soul App及其各自版本。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
323,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",Soul产品与/或服务：指Soul向您提供的以下产品与/或服务：（1）通过Soul App提供的Soul产品与/或服务；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
324,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",（2）与上述产品与/或服务相关的任何软件；,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
325,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",（3）我们不时为您提供的其他产品与/或服务。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
326,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",用户或您：指使用本产品与/或服务的用户。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
327,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",未成年人：指年龄不超过18周岁的未成年人。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
328,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人信息：指以电子或者其他方式记录的、能够单独或者与其他信息结合识别特定自然人身份或者反映特定自然人活动情况的各种信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
329,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人信息包括个人基本信息、个人身份信息、个人生物识别信息、网络身份标识信息、个人健康生理信息、个人教育工作信息、个人财产信息、个人通信信息、联系人信息、个人上网记录、个人常用设备信息、个人位置信息等。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
330,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",为免疑义，个人信息包括但不限于个人敏感信息。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
331,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人敏感信息：指一旦泄露、非法提供或滥用可能危害人身和财产安全，极易导致个人名誉、身心健康受到损害或歧视性待遇等的个人信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
332,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",个人敏感信息包括个人财产信息、个人健康生理信息、个人生物识别信息、个人身份信息、网络身份标识信息等。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
333,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",去标识化：指通过对个人信息的技术处理，使其在不借助额外信息的情况下，无法识别您的过程。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
334,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",匿名化：指通过对个人信息的技术处理，使得您无法被识别，且处理后的信息不能被复原的过程。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
335,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",设备：指可用于访问Soul产品与/或服务的装置。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
336,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",中国境内、中华人民共和国境内：指中华人民共和国大陆地区（仅为本政策之目的，不包含香港特别行政区、澳门特别行政区和台湾地区）。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
337,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",儿童：指未满14周岁的未成年人。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
338,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",星球：根据算法推荐可能感兴趣的用户列表，在视觉与交互层面模拟了星团样式。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
339,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",瞬间：用户可以以发布动态的形式分享自有信息，和以浏览动态的形式获得他人分享的信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
340,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",信息的媒介包含但不限于文字、图片、视频、音频、音乐链接、投票、地点，并可以对信息进行赞、评论、收藏、转发的互动交流。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
341,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","社区SSR认证：""SSR""全称""Super Soul Real""，是对Soul优质内容创作者的统称。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
342,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}","Soul""SSR""计划致力于挖掘、培养、扶持原创内容作者。","{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
343,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",用户成为SSR达人，将有机会获得专属标志、现金激励、官方推荐等多项专属权益助力成长。,"{""incorrect"": 0, ""incomplete"": 0, ""inconsistent"": 0}"
344,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",群聊派对：主题式多人语音「聊天」功能，用户可以自助参与多人语音聊天，经实名认证后可自助创建多人语音聊天室。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
345,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",包含「虚拟现场」、PK等多个玩法。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
346,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",引力签：用户可以添加描述自己的标签，这些标签可能会涉及描述用户的兴趣、爱好、性格、履历或职业信息。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
347,,Soul,0,"{'data_shared': [], 'data_collected': [], 'security_practices': []}",系统会将这些标签应用于内容推荐与用户匹配，向用户推送可能感兴趣的内容或其他用户。,"{""incorrect"": 1, ""incomplete"": 0, ""inconsistent"": 0}"
